net_id,length_class,mesh_2,mesh_2.25,mesh_2.5,mesh_2.75_in,mesh_3,mesh_3.25,mesh_3.5,mesh_3.75,mesh_4,mesh_4.25,mesh_4.5,mesh_4.75,mesh_5,year,lon,lat
2008014,600,0,0,0,0,0,1,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008014,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008014,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008014,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008014,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008014,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,325,1,0,0,3,0,1,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,350,3,1,2,3,0,2,1,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,375,8,2,1,1,0,4,4,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,400,1,1,0,3,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,425,1,0,0,0,0,0,3,0,2,0,0,0,0,2008,372.9961522,4585.586589
2008015,450,0,1,0,2,0,1,0,0,1,1,0,0,0,2008,372.9961522,4585.586589
2008015,475,2,1,1,0,0,4,4,3,2,3,0,0,0,2008,372.9961522,4585.586589
2008015,500,2,0,0,1,0,3,3,1,2,8,1,0,1,2008,372.9961522,4585.586589
2008015,525,0,0,0,0,0,2,0,0,3,1,0,1,2,2008,372.9961522,4585.586589
2008015,550,1,0,0,0,0,1,1,0,0,2,0,1,1,2008,372.9961522,4585.586589
2008015,575,0,0,0,0,0,1,0,0,1,1,0,0,0,2008,372.9961522,4585.586589
2008015,600,0,0,0,0,0,0,1,0,1,0,1,0,0,2008,372.9961522,4585.586589
2008015,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008015,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,372.9961522,4585.586589
2008016,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,300,1,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,350,3,1,5,3,2,1,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,375,1,4,9,1,5,1,0,0,0,0,0,0,1,2008,376.2057395,4599.668402
2008016,400,1,2,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,425,0,1,0,0,0,2,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,450,0,1,2,0,1,0,2,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,475,0,0,1,2,1,6,2,0,1,0,0,0,0,2008,376.2057395,4599.668402
2008016,500,0,1,3,4,2,4,1,0,3,0,1,0,0,2008,376.2057395,4599.668402
2008016,525,0,0,1,3,0,4,1,0,0,1,3,1,4,2008,376.2057395,4599.668402
2008016,550,0,0,0,0,1,3,0,0,1,0,2,0,1,2008,376.2057395,4599.668402
2008016,575,0,0,0,0,0,1,0,0,0,0,3,1,0,2008,376.2057395,4599.668402
2008016,600,0,0,1,0,0,2,0,0,0,0,0,0,2,2008,376.2057395,4599.668402
2008016,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,675,0,0,0,0,0,0,0,0,0,0,0,1,0,2008,376.2057395,4599.668402
2008016,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008016,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,325,1,0,2,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,350,3,1,1,6,1,4,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,375,1,3,7,5,7,1,1,1,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,400,0,3,2,2,1,1,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,425,0,0,1,0,0,1,0,0,2,1,0,0,0,2008,376.2057395,4599.668402
2008017,450,0,0,3,0,3,2,1,2,1,2,1,1,0,2008,376.2057395,4599.668402
2008017,475,0,0,4,3,1,7,4,5,4,1,1,0,1,2008,376.2057395,4599.668402
2008017,500,1,0,1,2,5,3,1,5,2,3,11,5,2,2008,376.2057395,4599.668402
2008017,525,0,0,0,0,3,6,7,6,3,5,3,5,4,2008,376.2057395,4599.668402
2008017,550,0,0,1,0,1,4,1,3,2,4,1,4,2,2008,376.2057395,4599.668402
2008017,575,0,0,0,0,2,1,4,0,1,0,1,2,5,2008,376.2057395,4599.668402
2008017,600,0,0,0,0,0,0,2,0,0,2,1,4,3,2008,376.2057395,4599.668402
2008017,625,0,0,0,0,0,1,1,0,0,0,0,1,0,2008,376.2057395,4599.668402
2008017,650,0,0,0,0,0,0,0,0,0,0,0,2,0,2008,376.2057395,4599.668402
2008017,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008017,700,0,0,0,0,0,0,0,0,1,0,0,0,0,2008,376.2057395,4599.668402
2008017,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.2057395,4599.668402
2008018,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,300,0,1,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,325,1,0,0,0,0,0,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,350,2,3,3,8,2,2,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,375,1,6,3,10,16,3,5,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,400,0,0,1,2,2,6,1,0,0,0,0,0,1,2008,376.6476001,4585.956548
2008018,425,0,1,0,0,1,1,4,1,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,450,0,1,3,2,1,2,6,5,2,1,1,0,0,2008,376.6476001,4585.956548
2008018,475,0,0,3,4,4,2,12,10,6,3,4,1,1,2008,376.6476001,4585.956548
2008018,500,1,2,2,3,5,1,5,10,10,9,13,2,4,2008,376.6476001,4585.956548
2008018,525,0,1,0,2,7,4,8,5,8,3,7,5,12,2008,376.6476001,4585.956548
2008018,550,0,0,0,1,7,3,7,2,4,0,4,6,7,2008,376.6476001,4585.956548
2008018,575,0,0,1,0,1,0,3,0,0,0,2,1,5,2008,376.6476001,4585.956548
2008018,600,0,0,0,1,0,1,0,1,1,0,1,1,3,2008,376.6476001,4585.956548
2008018,625,0,0,0,0,0,0,1,0,0,0,1,0,0,2008,376.6476001,4585.956548
2008018,650,0,0,0,0,0,0,0,0,0,0,2,0,1,2008,376.6476001,4585.956548
2008018,675,0,0,0,0,0,1,0,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,700,0,0,0,0,0,0,1,0,0,0,0,0,0,2008,376.6476001,4585.956548
2008018,725,0,0,0,0,0,0,0,0,0,0,0,0,1,2008,376.6476001,4585.956548
2008019,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,350,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,375,0,0,0,0,1,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,400,0,0,0,1,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,425,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,450,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,475,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,500,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,525,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,550,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,575,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008019,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9647214,4613.173235
2008020,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,325,0,0,0,3,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,350,0,1,0,1,3,0,1,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,375,1,1,1,1,3,2,1,0,0,0,0,0,1,2008,386.1515099,4600.725962
2008020,400,1,0,0,1,4,0,0,1,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,425,0,0,0,0,0,0,0,1,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,450,0,0,0,0,0,0,0,0,1,0,0,0,0,2008,386.1515099,4600.725962
2008020,475,0,1,0,0,0,0,0,1,1,0,0,1,0,2008,386.1515099,4600.725962
2008020,500,0,1,0,0,0,0,0,0,0,0,0,0,2,2008,386.1515099,4600.725962
2008020,525,0,0,0,0,1,0,0,0,3,2,3,0,1,2008,386.1515099,4600.725962
2008020,550,0,0,0,0,2,0,0,0,1,0,1,1,1,2008,386.1515099,4600.725962
2008020,575,0,0,0,0,0,0,0,0,1,0,1,1,0,2008,386.1515099,4600.725962
2008020,600,0,0,0,0,0,0,0,1,0,0,1,1,1,2008,386.1515099,4600.725962
2008020,625,1,0,0,0,0,0,0,0,1,0,0,1,0,2008,386.1515099,4600.725962
2008020,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008020,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.1515099,4600.725962
2008021,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,325,1,1,1,2,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,350,2,2,0,3,7,0,1,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,375,4,3,5,5,10,0,2,0,0,0,1,0,0,2008,386.7351614,4594.331339
2008021,400,0,0,1,1,2,4,3,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,425,0,0,0,0,1,0,0,0,0,1,0,1,0,2008,386.7351614,4594.331339
2008021,450,0,1,0,0,0,0,1,0,1,0,0,0,0,2008,386.7351614,4594.331339
2008021,475,0,0,0,0,1,0,1,0,1,2,0,1,0,2008,386.7351614,4594.331339
2008021,500,0,0,1,0,0,0,0,2,1,1,0,1,0,2008,386.7351614,4594.331339
2008021,525,0,0,0,1,0,0,0,2,2,2,2,1,0,2008,386.7351614,4594.331339
2008021,550,0,1,1,0,0,0,0,0,0,1,2,2,1,2008,386.7351614,4594.331339
2008021,575,0,0,0,0,0,0,1,1,2,1,0,1,0,2008,386.7351614,4594.331339
2008021,600,0,0,0,0,0,0,1,0,0,0,0,2,0,2008,386.7351614,4594.331339
2008021,625,0,0,0,0,0,0,0,0,0,0,0,1,0,2008,386.7351614,4594.331339
2008021,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008021,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.7351614,4594.331339
2008022,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,325,2,1,2,1,2,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,350,1,4,3,9,10,3,1,1,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,375,3,6,10,15,16,10,9,0,0,0,0,1,0,2008,386.9122907,4588.576193
2008022,400,1,1,5,2,6,7,5,1,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,425,0,2,0,1,0,1,1,2,1,1,1,0,0,2008,386.9122907,4588.576193
2008022,450,0,1,0,1,2,7,1,3,0,3,0,1,0,2008,386.9122907,4588.576193
2008022,475,0,1,2,0,1,3,0,8,6,7,2,2,1,2008,386.9122907,4588.576193
2008022,500,0,0,6,1,6,5,2,8,12,13,8,4,6,2008,386.9122907,4588.576193
2008022,525,0,1,2,0,3,5,0,6,4,2,7,4,11,2008,386.9122907,4588.576193
2008022,550,0,0,3,0,0,2,1,4,2,5,5,4,2,2008,386.9122907,4588.576193
2008022,575,0,0,0,0,0,0,1,0,2,2,1,4,3,2008,386.9122907,4588.576193
2008022,600,0,0,0,0,0,0,1,0,1,1,3,4,2,2008,386.9122907,4588.576193
2008022,625,0,0,0,0,0,0,0,0,0,0,0,0,1,2008,386.9122907,4588.576193
2008022,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,675,0,0,0,0,0,0,1,0,0,0,0,0,0,2008,386.9122907,4588.576193
2008022,700,0,0,0,0,0,0,0,0,0,0,0,1,0,2008,386.9122907,4588.576193
2008022,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,386.9122907,4588.576193
2011001,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,200,1,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,275,0,1,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,325,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,350,1,1,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,375,2,1,0,0,0,0,0,0,0,2,0,0,0,2011,318.0410002,4636.674479
2011001,400,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,425,0,0,0,0,0,2,0,1,0,1,0,0,0,2011,318.0410002,4636.674479
2011001,450,0,0,0,0,0,0,1,0,0,1,0,0,0,2011,318.0410002,4636.674479
2011001,475,0,1,0,0,0,1,0,0,0,2,0,0,0,2011,318.0410002,4636.674479
2011001,500,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,318.0410002,4636.674479
2011001,525,0,0,0,0,0,0,0,0,0,1,2,0,0,2011,318.0410002,4636.674479
2011001,550,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,575,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011001,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,318.0410002,4636.674479
2011002,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,325,1,2,1,0,1,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,350,3,6,7,0,3,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,375,2,8,5,0,8,1,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,400,0,0,1,0,0,1,1,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,425,0,2,1,0,0,2,2,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,450,0,1,0,0,0,0,0,2,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,475,0,0,1,0,0,1,4,2,4,0,0,0,0,2011,314.7382666,4620.606141
2011002,500,0,2,0,0,0,0,0,1,1,0,0,0,0,2011,314.7382666,4620.606141
2011002,525,0,0,0,0,2,1,0,2,3,1,0,0,0,2011,314.7382666,4620.606141
2011002,550,0,0,0,0,0,1,0,0,0,1,2,1,0,2011,314.7382666,4620.606141
2011002,575,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011002,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,314.7382666,4620.606141
2011003,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,325,0,0,1,0,0,0,0,0,1,0,0,0,0,2011,342.0669785,4606.023202
2011003,350,0,0,1,0,0,0,0,0,0,0,2,0,0,2011,342.0669785,4606.023202
2011003,375,1,0,1,0,0,0,0,2,0,0,2,0,0,2011,342.0669785,4606.023202
2011003,400,0,0,1,0,0,0,0,1,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,425,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,342.0669785,4606.023202
2011003,450,0,0,2,0,0,0,1,1,1,1,0,0,0,2011,342.0669785,4606.023202
2011003,475,0,0,2,0,0,0,0,2,1,0,1,0,0,2011,342.0669785,4606.023202
2011003,500,0,0,0,0,0,0,0,2,0,5,1,0,0,2011,342.0669785,4606.023202
2011003,525,0,0,0,0,0,0,2,1,0,2,0,0,1,2011,342.0669785,4606.023202
2011003,550,0,0,0,0,0,0,0,0,1,1,0,1,2,2011,342.0669785,4606.023202
2011003,575,0,0,0,0,0,0,0,0,1,0,0,0,1,2011,342.0669785,4606.023202
2011003,600,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,342.0669785,4606.023202
2011003,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,675,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011003,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,342.0669785,4606.023202
2011004,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,325,0,0,0,1,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,350,2,0,3,3,2,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,375,1,0,5,4,4,3,1,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,400,0,0,0,0,1,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,425,0,0,0,1,0,1,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,450,0,0,1,2,0,0,1,0,1,0,0,0,0,2011,352.5629027,4610.635769
2011004,475,0,0,1,0,1,1,0,0,1,4,0,0,0,2011,352.5629027,4610.635769
2011004,500,0,0,0,0,0,1,0,0,3,2,1,0,0,2011,352.5629027,4610.635769
2011004,525,0,0,1,0,0,1,1,0,1,4,4,0,0,2011,352.5629027,4610.635769
2011004,550,0,0,0,0,2,0,1,0,4,1,1,0,0,2011,352.5629027,4610.635769
2011004,575,0,0,0,0,0,0,1,0,0,3,0,0,0,2011,352.5629027,4610.635769
2011004,600,0,0,0,0,0,0,0,0,1,1,0,0,0,2011,352.5629027,4610.635769
2011004,625,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,675,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,352.5629027,4610.635769
2011004,700,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011004,725,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,352.5629027,4610.635769
2011005,175,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,200,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,250,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,275,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,300,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,325,1,0,0,0,0,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,350,1,0,0,2,1,0,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,375,2,4,5,5,7,1,2,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,400,0,1,0,2,1,2,0,0,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,425,0,1,1,1,1,6,1,2,0,0,0,0,0,2011,363.7093891,4610.28051
2011005,450,0,0,1,1,2,2,4,2,1,0,0,0,1,2011,363.7093891,4610.28051
2011005,475,0,0,0,1,1,3,1,0,3,1,0,0,0,2011,363.7093891,4610.28051
